0.2585,6.668,3.581
0.2804,6.708,3.77
0.2895,6.612,3.861
0.2933,6.812,3.555
0.2953,6.787,3.316
0.2715,6.633,3.659
0.2567,6.756,3.473
0.2942,6.648,3.479
0.2801,6.773,3.205
0.2737,6.623,3.778
0.2681,6.786,3.526
0.2698,6.683,3.708
0.2579,6.8,3.577
0.2506,6.809,3.716
0.2995,6.71,3.617
0.2701,6.709,3.368
0.2768,6.804,3.367
0.2612,6.688,3.841
0.2764,6.842,3.799
0.2827,6.778,3.543
0.2621,6.641,3.934
0.2993,6.762,3.581
0.2547,6.743,3.77
0.2526,6.692,3.861
0.2723,6.794,3.555
0.2846,6.773,3.316
0.2773,6.753,3.659
0.2923,6.794,3.473
0.2602,6.793,3.479
0.2845,6.852,3.205
0.2562,6.74,3.778
0.2706,6.856,3.526
0.293,6.658,3.708
0.2514,6.747,3.577
0.2994,6.679,3.716
0.2526,6.692,3.617
0.2806,6.702,3.368
0.2641,6.628,3.367
0.2891,6.697,3.841
0.2551,6.61,3.799
0.2814,6.632,3.543
0.2824,6.808,3.934
0.2884,6.895,3.313
0.2734,6.621,3.928
0.2804,6.871,3.554
0.2775,6.601,3.347
0.2851,6.846,3.673
0.2624,6.649,3.495
0.2725,6.612,3.62
0.2553,6.689,3.732
0.2645,6.646,3.923
0.276,6.756,3.277
0.2778,6.644,3.334
0.2957,6.65,3.275
0.294,6.752,3.226
0.2796,6.888,3.679
0.2623,6.783,3.786
0.2931,6.749,3.844
0.2833,6.688,3.703
0.2649,6.709,3.613
0.257,6.617,3.505
0.2631,6.877,3.712
0.2503,6.797,3.378
0.2847,6.868,3.826
0.2583,6.638,3.751
0.2707,6.668,3.662
0.2749,6.72,3.965
0.2696,6.713,3.407
0.2742,6.751,3.502
0.268,6.705,3.278
0.2751,6.892,3.392
0.2753,6.774,3.733
0.2696,6.692,3.805
0.2737,6.627,3.736
0.2675,6.844,3.941
0.2521,6.744,3.641
0.2858,6.707,3.688
0.2817,6.882,3.381
0.2928,6.822,3.313
0.2637,6.611,3.699
0.296,6.734,3.651
0.2996,6.794,3.658
0.2707,6.802,3.66
0.2519,6.785,3.494
0.2512,6.691,3.715
0.2502,6.781,3.203
0.2909,6.826,3.389
0.2776,6.804,3.374
0.2579,6.838,3.786
0.2832,6.894,3.748
0.2755,6.866,3.885
0.2624,6.852,3.287
0.2788,6.758,3.639
0.2748,6.804,3.719
0.2958,6.678,3.77
0.2838,6.897,3.456
0.2862,6.835,3.694
0.2981,6.774,3.525
0.2635,6.65,3.823
0.2989,6.824,3.382
0.2879,6.664,3.978
